"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Запрос с параметром temperature=0.1 (низкая случайность)","902","Опциональные параметры: with_temperature","tests","Thu Apr 09 12:08:29 UTC 2026","passed","Thu Apr 09 12:08:30 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Объект usage содержит корректные данные о токенах.","891","Проверка объекта usage в ответе","tests","Thu Apr 09 12:12:22 UTC 2026","passed","Thu Apr 09 12:12:23 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"top_p — строка вместо числа","1009","Невалидный тип: invalid_top_p_type","tests","Thu Apr 09 12:12:36 UTC 2026","passed","Thu Apr 09 12:12:37 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Запрос с параметром repetition_penalty=1.2","60057","Опциональные параметры: with_repetition_penalty","tests","Thu Apr 09 12:08:36 UTC 2026","broken","Thu Apr 09 12:09:36 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с top_p=0.9","928","Параметр top_p=0.9","tests","Thu Apr 09 12:12:20 UTC 2026","passed","Thu Apr 09 12:12:21 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Пустая строка в поле model","819","Невалидное значение: empty_model_string","tests","Thu Apr 09 12:12:43 UTC 2026","passed","Thu Apr 09 12:12:43 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Пустой массив messages","800","Невалидное значение: empty_messages_array","tests","Thu Apr 09 12:12:38 UTC 2026","passed","Thu Apr 09 12:12:39 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Отрицательное значение max_tokens","887","Невалидное значение: negative_max_tokens","tests","Thu Apr 09 12:12:39 UTC 2026","passed","Thu Apr 09 12:12:40 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Запрос с неправильным Content-Type не вызывает 5xx.","881","Запрос с Content-Type: text/plain","tests","Thu Apr 09 12:12:47 UTC 2026","passed","Thu Apr 09 12:12:48 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"stream — строка вместо boolean","817","Невалидный тип: invalid_stream_type","tests","Thu Apr 09 12:12:35 UTC 2026","passed","Thu Apr 09 12:12:36 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Несуществующая модель","818","Невалидное значение: invalid_model_name","tests","Thu Apr 09 12:12:37 UTC 2026","passed","Thu Apr 09 12:12:37 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Отрицательная temperature","875","Невалидное значение: negative_temperature","tests","Thu Apr 09 12:12:41 UTC 2026","passed","Thu Apr 09 12:12:42 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Запрос с max_tokens=512","4496","Параметр max_tokens=512","tests","Thu Apr 09 12:12:07 UTC 2026","passed","Thu Apr 09 12:12:12 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с max_tokens=1","888","Параметр max_tokens=1","tests","Thu Apr 09 12:12:02 UTC 2026","passed","Thu Apr 09 12:12:03 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"messages — строка вместо массива","1001","Невалидный тип: invalid_messages_type","tests","Thu Apr 09 12:12:32 UTC 2026","passed","Thu Apr 09 12:12:33 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Невалидный JSON (битая строка)","797","Невалидный JSON: invalid_json","tests","Thu Apr 09 12:12:43 UTC 2026","passed","Thu Apr 09 12:12:44 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Запрос с temperature=0.1","1102","Параметр temperature=0.1","tests","Thu Apr 09 12:10:58 UTC 2026","passed","Thu Apr 09 12:10:59 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с ограничением max_tokens=50","1222","Опциональные параметры: with_max_tokens","tests","Thu Apr 09 12:08:30 UTC 2026","passed","Thu Apr 09 12:08:31 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Отсутствует обязательное поле messages","827","Отсутствие поля: missing_messages","tests","Thu Apr 09 12:12:29 UTC 2026","passed","Thu Apr 09 12:12:30 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"Запрос со всеми опциональными параметрами","60228","Опциональные параметры: all_optional_params","tests","Thu Apr 09 12:09:36 UTC 2026","broken","Thu Apr 09 12:10:36 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Отсутствует обязательное поле model","820","Отсутствие поля: missing_model","tests","Thu Apr 09 12:12:28 UTC 2026","passed","Thu Apr 09 12:12:29 UTC 2026","TestNegativeChatCompletions","test_chat_completions","",""
"finish_reason входит в допустимый набор значений.","1069","finish_reason имеет допустимое значение","tests","Thu Apr 09 12:12:24 UTC 2026","passed","Thu Apr 09 12:12:25 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с явным stream=false","20413","Опциональные параметры: stream_false","tests","Thu Apr 09 12:10:36 UTC 2026","passed","Thu Apr 09 12:10:56 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с параметром top_p=0.5","4553","Опциональные параметры: with_top_p","tests","Thu Apr 09 12:08:31 UTC 2026","passed","Thu Apr 09 12:08:36 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с top_p=0.1","1121","Параметр top_p=0.1","tests","Thu Apr 09 12:12:18 UTC 2026","passed","Thu Apr 09 12:12:19 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с историей диалога (system + user + assistant + user)","937","Диалоговая история: dialog_history","tests","Thu Apr 09 12:10:56 UTC 2026","passed","Thu Apr 09 12:10:57 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с system + user сообщениями","2463","Минимальный запрос: minimal_with_system","tests","Thu Apr 09 12:08:26 UTC 2026","passed","Thu Apr 09 12:08:29 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
"Запрос с top_p=1.0","926","Параметр top_p=1.0","tests","Thu Apr 09 12:12:21 UTC 2026","passed","Thu Apr 09 12:12:22 UTC 2026","TestPositiveChatCompletions","test_chat_completions","",""
